fi4154le-s@power:~/lab6$ nm 0.o
                 U .TOC.
00000000000031e8 T Bubble
0000000000002e08 T Checktree
00000000000033a4 T Cos
0000000000002c74 T CreateNode
0000000000000d3c T Doit
00000000000003b4 T Error
0000000000003724 T Exptab
0000000000003a80 T Fft
000000000000147c T Fit
0000000000000000 T Getclock
0000000000000460 T Getelement
000000000000064c T Init
00000000000026c0 T Initarr
000000000000015c T Initialize
0000000000000f08 T Initmatrix
000000000000005c T Initrand
0000000000000ff4 T Innerproduct
0000000000002d0c T Insert
00000000000010cc T Intmm
000000000000040c T Makenull
00000000000034b4 T Min0
0000000000001390 T Mm
0000000000000828 T Move
0000000000003e78 T Oscar
00000000000002f8 T Perm
00000000000001d4 T Permute
0000000000001560 T Place
00000000000006e4 T Pop
000000000000350c T Printcomplex
0000000000000508 T Push
0000000000001944 T Puzzle
0000000000000e98 T Queens
0000000000002a28 T Quick
0000000000002850 T Quicksort
00000000000000a0 T Rand
00000000000016dc T Remove
0000000000000104 T Swap
00000000000009b4 T Towers
0000000000002f38 T Trees
0000000000001808 T Trial
0000000000000af0 T Try
000000000000369c T Uniform11
                 U __stack_chk_fail
0000000000003060 T bInitarr
0000000000000004 C biggest
0000000000000098 C cellspace
0000000000000034 C class
0000000000000410 C e
0000000000000004 C fixed
0000000000000004 C floated
0000000000000004 C freelist
000000000009d084 C ima
000000000009d084 C imb
000000000009d084 C imr
                 U init_timebase
0000000000000004 C kount
0000000000000004 C littlest
0000000000004054 T main
                 U malloc
0000000000000004 C movesdone
0000000000000004 C n
0000000000006800 C p
0000000000000004 C pctr
0000000000000038 C permarray
0000000000000010 C piececount
0000000000000034 C piecemax
                 U printf
                 U putchar
                 U puts
0000000000000800 C puzzl
00000000000011b8 T rInitmatrix
00000000000012c0 T rInnerproduct
000000000009d084 C rma
000000000009d084 C rmb
000000000009d084 C rmr
0000000000000004 C seed
0000000000124f84 C sortlist
0000000000000010 C stack
0000000000002ae4 T tInitarr
                 U timebase_sec
0000000000000008 C timer
0000000000000004 C top
00000000000008bc T tower
0000000000000008 C tree
0000000000000808 C w
0000000000000058 C xtimes
0000000000000808 C z
0000000000000004 C zi
0000000000000004 C zr
